mvp/scripts/tests/smoke_clan_manager_pnj.gd:27	if not clan_manager.has_method("ajouter_pnj_gere"):
mvp/scripts/tests/smoke_clan_manager_pnj.gd:28	failures.append("ClanManager: API ajouter_pnj_gere manquante")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:32	var pnj_story: Dictionary = clan_manager.ajouter_pnj_gere("pnj_story_aren", "Aren", "scenario", "stratege", 4, {
mvp/scripts/tests/smoke_clan_manager_pnj.gd:40	var pnj_recrue: Dictionary = clan_manager.ajouter_pnj_gere("pnj_recrue_01", "Vael", "recrute", "eclaireur", 2, {
mvp/scripts/tests/smoke_clan_manager_pnj.gd:49	failures.append("ClanManager: type PNJ scenario non conserve")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:51	failures.append("ClanManager: type PNJ recrute non conserve")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:53	var mission_soldats: Dictionary = clan_manager.planifier_mission_soldats("collecter_bois", 12)
mvp/scripts/tests/smoke_clan_manager_pnj.gd:55	failures.append("ClanManager: planification soldats invalide")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:57	var support: Dictionary = clan_manager.assigner_pnj_support_journee("pnj_story_aren", "attaquer")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:59	failures.append("ClanManager: support PNJ invalide")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:61	var expedition: Dictionary = clan_manager.assigner_pnj_expedition_journee("pnj_recrue_01", 4242)
mvp/scripts/tests/smoke_clan_manager_pnj.gd:63	failures.append("ClanManager: expedition PNJ invalide")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:65	var resolution: Dictionary = clan_manager.resoudre_planning_pnj_journee()
mvp/scripts/tests/smoke_clan_manager_pnj.gd:68	failures.append("ClanManager: gains soldats non appliques")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:71	failures.append("ClanManager: bonus support absent")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:74	failures.append("ClanManager: rapport expedition absent")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:76	var state: Dictionary = clan_manager.get_pnj_gestion_state()
mvp/scripts/tests/smoke_clan_manager_pnj.gd:81	failures.append("ClanManager: le planning devrait etre reinitialise apres resolution")
mvp/scripts/tests/smoke_clan_manager_pnj.gd:88	print("SMOKE_OK: integration ClanManager PNJ")
mvp/scripts/tests/test_corruption_clan_manager.gd:12	var clan_manager := get_root().get_node_or_null("ClanManager")
mvp/scripts/tests/test_corruption_clan_manager.gd:13	if clan_manager == null:
mvp/scripts/tests/test_corruption_clan_manager.gd:17	clan_manager.ajouter_pnj_gere("pnj_shadow_test", "Shadow", "test", "auxiliaire", 1, {}, [])
mvp/scripts/tests/test_corruption_clan_manager.gd:18	if clan_manager.get_corruption_profile("pnj_shadow_test").is_empty():
mvp/scripts/tests/test_corruption_clan_manager.gd:20	var roster = clan_manager.get_creature_roster_service()
mvp/scripts/tests/test_corruption_clan_manager.gd:25	var assigned: Dictionary = clan_manager.assign_creature_to_pnj("succubus_lilith", "pnj_shadow_test", Enums.AssignmentType.TRAINING)
mvp/scripts/tests/test_corruption_clan_manager.gd:28	var started: Dictionary = clan_manager.start_pnj_training("pnj_shadow_test", Enums.TrainingType.SEDUCTION)
mvp/scripts/tests/test_corruption_clan_manager.gd:31	clan_manager.process_corruption_tick(200.0)
mvp/scripts/tests/test_corruption_clan_manager.gd:32	var saved_level := float(clan_manager.get_corruption_profile("pnj_shadow_test").get("level", 0.0))
mvp/scripts/tests/test_corruption_clan_manager.gd:35	var pact_service = clan_manager.get_pact_service()
mvp/scripts/tests/test_corruption_clan_manager.gd:37	clan_manager.sauvegarder()
mvp/scripts/tests/test_corruption_clan_manager.gd:38	clan_manager.get_corruption_service().cleanse("pnj_shadow_test", 100.0)
mvp/scripts/tests/test_corruption_clan_manager.gd:39	if not clan_manager.charger_sauvegarde():
mvp/scripts/tests/test_corruption_clan_manager.gd:41	elif not is_equal_approx(float(clan_manager.get_corruption_profile("pnj_shadow_test").get("level", 0.0)), saved_level):
mvp/scripts/tests/test_corruption_clan_manager.gd:43	elif clan_manager.get_creature_roster_service().get_captured_list().size() != 1:
mvp/scripts/tests/test_corruption_clan_manager.gd:45	elif clan_manager.get_pact_service().get_pacts_for_character("pnj_shadow_test").size() != 1:
mvp/scripts/tests/check_classe_stats.gd:7	var ClanManager = root.get_node("ClanManager")
mvp/scripts/tests/check_classe_stats.gd:8	if ClanManager == null:
mvp/scripts/tests/check_classe_stats.gd:9	print("ERROR: ClanManager not found as autoload")
mvp/scripts/tests/check_classe_stats.gd:21	ClanManager.nouvelle_partie("Test", "ClanTest", "hellcaster", stats_bonus, profil)
mvp/scripts/tests/check_classe_stats.gd:24	print("classe:", str(ClanManager.classe))
mvp/scripts/tests/check_classe_stats.gd:25	print("nom_personnage:", str(ClanManager.nom_personnage))
mvp/scripts/tests/check_classe_stats.gd:27	for k in ClanManager.stats.keys():
mvp/scripts/tests/check_classe_stats.gd:28	print(" ", k, ":", int(ClanManager.stats[k]))
mvp/scripts/tests/check_classe_stats.gd:31	ClanManager.sauvegarder()
mvp/scripts/tests/check_classe_stats.gd:32	var ok: bool = ClanManager.charger_sauvegarde()
mvp/scripts/tests/check_classe_stats.gd:35	print("classe:", str(ClanManager.classe))
mvp/scripts/tests/check_classe_stats.gd:37	for k in ClanManager.stats.keys():
mvp/scripts/tests/check_classe_stats.gd:38	print(" ", k, ":", int(ClanManager.stats[k]))
mvp/scripts/tests/check_classe_stats.gd:45	var fiche = ClanManager.get_fiche_complete()
mvp/scripts/tests/check_classe_stats.gd:47	sheet_node.setup(raw, int(fiche.get("points_restants", 0)), ClanManager.classe)
mvp/scripts/tests/test_xp_level.gd:9	var clan_mgr := get_root().get_node("ClanManager")
mvp/scripts/tests/test_compile_smoke.gd:33	"ClanManager",
mvp/scripts/tests/test_world_state_adapter.gd:31	var world_state = WorldStateAdapterScript.from_clan_manager(clan)
mvp/scripts/tests/test_world_state_adapter.gd:43	WorldStateAdapterScript.apply_to_clan_manager(restored, target)
mvp/scripts/tests/test_creation_headless.gd:47	var cm: Node = get_root().get_node_or_null("/root/ClanManager")
mvp/scripts/tests/test_creation_headless.gd:49	print("ClanManager.nom_clan =", str(cm.get("nom_clan")))
mvp/scripts/tests/test_creation_headless.gd:50	print("ClanManager.nom_personnage =", str(cm.get("nom_personnage")))
mvp/scripts/tests/test_creation_headless.gd:52	print("ClanManager autoload not found at /root/ClanManager")
mvp/scripts/tests/game_loop_smoke.gd:11	var clan_manager: Node = null
mvp/scripts/tests/game_loop_smoke.gd:14	clan_manager = get_root().get_node_or_null("/root/ClanManager")
mvp/scripts/tests/game_loop_smoke.gd:15	if clan_manager != null:
mvp/scripts/tests/game_loop_smoke.gd:19	if clan_manager == null:
mvp/scripts/tests/game_loop_smoke.gd:20	failures.append("Autoload ClanManager indisponible après attente")
mvp/scripts/tests/game_loop_smoke.gd:54	clan_manager.nouvelle_partie("Aren", "Clan Test", "hellcaster", stats_bonus, profil)
mvp/scripts/tests/game_loop_smoke.gd:56	if str(clan_manager.nom_clan) != "Clan Test":
mvp/scripts/tests/game_loop_smoke.gd:58	if not bool(clan_manager.magie_pactes_active()):
mvp/scripts/tests/game_loop_smoke.gd:62	var cout_recruter: Dictionary = clan_manager.get_action_cout_modifie("recruter", {"mana": 35}) as Dictionary
mvp/scripts/tests/game_loop_smoke.gd:65	var cout_attaquer: Dictionary = clan_manager.get_action_cout_modifie("attaquer", {"soldats": 10}) as Dictionary
mvp/scripts/tests/game_loop_smoke.gd:70	if int(clan_manager.get_bonus_score_action("attaquer")) <= 0:
mvp/scripts/tests/game_loop_smoke.gd:74	clan_manager.barre_ame = 90
mvp/scripts/tests/game_loop_smoke.gd:75	var rep_avant := int((clan_manager.ressources as Dictionary).get("reputation", 0))
mvp/scripts/tests/game_loop_smoke.gd:76	var msg_passifs := str(clan_manager.appliquer_passifs_nuit())
mvp/scripts/tests/game_loop_smoke.gd:77	if int(clan_manager.barre_ame) <= 90:
mvp/scripts/tests/game_loop_smoke.gd:79	if int((clan_manager.ressources as Dictionary).get("reputation", 0)) <= rep_avant:
mvp/scripts/tests/game_loop_smoke.gd:85	var etat_cours: Dictionary = clan_manager.evaluer_etat_partie() as Dictionary
mvp/scripts/tests/game_loop_smoke.gd:89	clan_manager.barre_ame = 0
mvp/scripts/tests/game_loop_smoke.gd:90	var etat_defaite_ame: Dictionary = clan_manager.evaluer_etat_partie() as Dictionary
mvp/scripts/tests/test_recruter_pnj_scenario.gd:9	# Ensure ClanManager autoload exists
mvp/scripts/tests/test_recruter_pnj_scenario.gd:10	var cm = root.get_node_or_null("ClanManager")
mvp/scripts/tests/test_recruter_pnj_scenario.gd:12	push_error("ClanManager not found")
mvp/scripts/tests/generate_pnj_test.gd:12	cm = get_root().get_node_or_null("/root/ClanManager")
mvp/scripts/tests/generate_pnj_test.gd:18	failures.append("ClanManager indisponible")
mvp/scripts/tests/test_veyr_boot_contracts.gd:14	for autoload_name in ["GameManager", "SaveSystem", "ChapterLoader", "ClanManager", "GameDataLoader"]:
mvp/scripts/tests/test_playable_prologue.gd:19	cm = root.get_node("ClanManager")
mvp/scripts/tests/test_expedition_corruption.gd:9	var cm := root.get_node("ClanManager")
mvp/scripts/tests/test_character_stats_roundtrip.gd:19	var clan_manager := root.get_node("ClanManager")
mvp/scripts/tests/test_character_stats_roundtrip.gd:61	clan_manager.nouvelle_partie("Aren", "Cendres", "demon_blade", final_scores, profile)
mvp/scripts/tests/test_character_stats_roundtrip.gd:62	_check(clan_manager.get_stats() == final_scores, "ClanManager doit conserver les scores validés sans recalcul")
mvp/scripts/tests/test_character_stats_roundtrip.gd:63	_check(clan_manager.charger_sauvegarde(), "la sauvegarde doit être rechargeable")
mvp/scripts/tests/test_character_stats_roundtrip.gd:64	_check(clan_manager.get_stats() == final_scores, "les scores doivent rester identiques après rechargement")
mvp/scripts/tests/test_character_stats_roundtrip.gd:65	var saved_scores: Dictionary = clan_manager.get_fiche_complete().get("character_scores", {})
mvp/scripts/tests/test_campaign_states.gd:31	var cm := root.get_node("ClanManager")
mvp/scripts/ui/event_result_presenter.gd:2	## n'applique jamais les effets et ne connaît ni ClanManager ni la navigation.
mvp/scripts/ui/intro_vn.gd:97	if not _opening_mode: Refuge.initialize(ClanManager)
mvp/scripts/ui/intro_vn.gd:112	_show_scene(clampi(int(SaveSystem.get_value("opening", {}).get("index", 0)) if _opening_mode else int(ClanManager.campaign.get("intro_index", 0)), 0, _scenes.size() - 1))
mvp/scripts/ui/intro_vn.gd:117	var cm: Node = get_node_or_null("/root/ClanManager")
mvp/scripts/ui/intro_vn.gd:574	ClanManager.campaign["intro_index"] = idx
mvp/scripts/ui/intro_vn.gd:575	ClanManager.sauvegarder()
mvp/scripts/ui/intro_vn.gd:627	Refuge.intro_choice(ClanManager, str(s.id), choice)
mvp/scripts/ui/intro_vn.gd:1009	var cm: Node = get_node_or_null("/root/ClanManager")
mvp/scripts/ui/intro_vn.gd:1045	ClanManager.campaign["intro_done"] = true
mvp/scripts/ui/intro_vn.gd:1046	ClanManager.sauvegarder()
mvp/scripts/ui/refuge_panel.gd:15	_label(self, "Refuge · %s · Jour %d" % [ClanManager.nom_clan, ClanManager.tour_actuel], 16)
mvp/scripts/ui/refuge_panel.gd:16	var state: Dictionary = ClanManager.campaign
mvp/scripts/ui/refuge_panel.gd:27	if not Refuge.has(ClanManager, "govern"):
mvp/scripts/ui/refuge_panel.gd:29	_button(priority, "Donner la priorité aux galeries", func(): _result(Refuge.prioritize_galleries(ClanManager)))
mvp/scripts/ui/refuge_panel.gd:30	if Refuge.has(ClanManager, "govern") and not Refuge.has(ClanManager, "social"):
mvp/scripts/ui/refuge_panel.gd:32	_button(priority, "Partager deux rations · −2 nourriture, +2 affinité d’intendance", func(): _result(Refuge.social_choice(ClanManager, true)))
mvp/scripts/ui/refuge_panel.gd:33	_button(priority, "Faire garder les réserves · −1 affinité d’intendance", func(): _result(Refuge.social_choice(ClanManager, false)))
mvp/scripts/ui/refuge_panel.gd:37	if int(state.get("version", 1)) >= 3 and Refuge.has(ClanManager, "social"): sections.push_front("Approches des galeries")
mvp/scripts/ui/refuge_panel.gd:47	if int(state.get("version", 1)) >= 3 and Refuge.has(ClanManager, "social"):
mvp/scripts/ui/refuge_panel.gd:56	if Refuge.has(ClanManager, "rebuild") and not Refuge.has(ClanManager, "soul"):
mvp/scripts/ui/refuge_panel.gd:60	var stats: Dictionary = ClanManager.get_fiche_complete().get("secondary_stats", {})
mvp/scripts/ui/refuge_panel.gd:65	_button(relic, "Observer la résonance · Architecture verrouillée", func(): _result(Refuge.study_relic(ClanManager, true)))
mvp/scripts/ui/refuge_panel.gd:66	_button(relic, "Examiner les marques", func(): _result(Refuge.study_relic(ClanManager, false)))
mvp/scripts/ui/refuge_panel.gd:90	ClanManager.campaign["help_mode"] = index
mvp/scripts/ui/refuge_panel.gd:91	ClanManager.sauvegarder()
mvp/scripts/ui/refuge_panel.gd:104	if Refuge.has(ClanManager, str(step.id)) or str(objective.id) == str(step.id):
mvp/scripts/ui/refuge_panel.gd:107	if Refuge.has(ClanManager, "combat"):
mvp/scripts/ui/refuge_panel.gd:115	var roster: Array = ClanManager.get_pnj_gestion_state().get("roster", [])
mvp/scripts/ui/refuge_panel.gd:134	_button(box, "Soigner %s · 2 nourriture, 2 mana" % person.nom, func(): _result(Refuge.recover(ClanManager, str(person.id))))
mvp/scripts/ui/refuge_panel.gd:142	var person := Refuge.find_person(ClanManager, _worker_id())
mvp/scripts/ui/refuge_panel.gd:156	_label(box, "Récupération quotidienne du refuge : " + Refuge.resources_text(ClanManager.ressources_par_tour) + ". Les infrastructures ajoutent leur production à chaque aube.")
mvp/scripts/ui/refuge_panel.gd:159	var repaired := bool(ClanManager.campaign.get("buildings", {}).get(id, false))
mvp/scripts/ui/refuge_panel.gd:163	var reason := Refuge.building_reason(ClanManager, id)
mvp/scripts/ui/refuge_panel.gd:165	var repair := _button(box, "Restaurer " + str(definition.name), func(): _result(Refuge.repair(ClanManager, id, _worker_id())))
mvp/scripts/ui/refuge_panel.gd:167	_label(box, "Traces de reconstruction : %d. La fumée de vos foyers se voit depuis la route." % int(ClanManager.campaign.get("visibility", 0)))
mvp/scripts/ui/refuge_panel.gd:174	_label(box, "Les galeries sous le refuge" if not Refuge.has(ClanManager, "salvage") else "Les profondeurs — dix étages ; retour possible après chaque salle", 18)
mvp/scripts/ui/refuge_panel.gd:176	if int(ClanManager.campaign.get("version", 1)) >= 3 and not Refuge.has(ClanManager, "salvage"):
mvp/scripts/ui/refuge_panel.gd:178	for person in ClanManager.get_pnj_gestion_state().get("roster", []):
mvp/scripts/ui/refuge_panel.gd:195	ClanManager.campaign["last_feedback"] = message
mvp/scripts/ui/refuge_panel.gd:228	var service := ClanManager.get_corruption_service()
mvp/scripts/ui/refuge_panel.gd:229	var people: Array = [{"id": "hero", "nom": ClanManager.nom_personnage}]
mvp/scripts/ui/refuge_panel.gd:230	people.append_array(ClanManager.get_pnj_gestion_state().get("roster", []))
mvp/scripts/ui/refuge_panel.gd:244	_button(box, "Purifier %s · −10 corruption au maximum · 4 mana, 1 nourriture" % person.nom, func(): _result(str(ClanManager.purify_character(id).get("message", "Purification impossible."))))
mvp/scripts/ui/clan_hub.gd:81	if ClanManager.campaign.is_empty():
mvp/scripts/ui/clan_hub.gd:83	ClanManager.ressources_mises_a_jour.connect(_rafraichir_header)
mvp/scripts/ui/clan_hub.gd:160	var initial := int(ClanManager.campaign.get("version", 1)) >= 2 and not bool(ClanManager.campaign.get("initial_tutorial_done", false))
mvp/scripts/ui/clan_hub.gd:225	var res := ClanManager.get_ressources()
mvp/scripts/ui/clan_hub.gd:226	$Header/BgHeader/InfoClan/LabelNomClan.text = ClanManager.nom_clan
mvp/scripts/ui/clan_hub.gd:227	var moment := str({"matin": "Matin", "apres_midi": "Après-midi", "soir": "Nuit"}.get(ClanManager.daily_phase, "Matin"))
mvp/scripts/ui/clan_hub.gd:228	$Header/BgHeader/InfoClan/LabelTour.text    = "Tour %d — %s" % [ClanManager.tour_actuel, moment]
mvp/scripts/ui/clan_hub.gd:233	$Header/BgHeader/InfoClan/RessourcesHeader/LabelAme.text      = "Âme : %d%%" % ClanManager.barre_ame
mvp/scripts/ui/clan_hub.gd:234	var phase_action := "Action utilisée" if ClanManager.action_deja_utilisee_pour_moment() else "Action disponible"
mvp/scripts/ui/clan_hub.gd:235	$Header/BgHeader/InfoClan/LabelTour.text    = "Tour %d — %s (%s)" % [ClanManager.tour_actuel, moment, phase_action]
mvp/scripts/ui/clan_hub.gd:237	{"matin": "Résoudre la journée", "apres_midi": "Passer à la nuit", "soir": "Accueillir l’aube"}.get(ClanManager.daily_phase, "Continuer")
mvp/scripts/ui/clan_hub.gd:302	var aff := ClanManager.affinites_pnj
mvp/scripts/ui/clan_hub.gd:303	var resume_traits := ClanManager.get_resume_traits_actifs().replace("Traits actifs: ", "")
mvp/scripts/ui/clan_hub.gd:322	_actions_actuelles = _actions_jour if ClanManager.moment_journee == "jour" else _actions_nuit
mvp/scripts/ui/clan_hub.gd:335	boutons[i].disabled = ClanManager.action_deja_utilisee_pour_moment()
mvp/scripts/ui/clan_hub.gd:341	_maisons_cache = ClanManager.maisons_nobles
mvp/scripts/ui/clan_hub.gd:434	var profil := ClanManager.get_profil_personnage()
mvp/scripts/ui/clan_hub.gd:435	var fiche := ClanManager.get_fiche_complete()
mvp/scripts/ui/clan_hub.gd:446	str(ClanManager.nom_personnage),
mvp/scripts/ui/clan_hub.gd:447	str(ClanManager.nom_clan),
mvp/scripts/ui/clan_hub.gd:448	_to_display_name(ClanManager.classe),
mvp/scripts/ui/clan_hub.gd:506	# set initial value and max using ClanManager
mvp/scripts/ui/clan_hub.gd:507	xp_bar.max_value = ClanManager.get_personnage_xp_for_next_level()
mvp/scripts/ui/clan_hub.gd:508	xp_bar.value = ClanManager.get_personnage_experience()
mvp/scripts/ui/clan_hub.gd:513	btn_lvlup.disabled = not ClanManager.is_personnage_xp_full()
mvp/scripts/ui/clan_hub.gd:515	# Connect ClanManager signals to update XP bar and button when XP changes
mvp/scripts/ui/clan_hub.gd:516	if ClanManager.has_signal("ressources_mises_a_jour"):
mvp/scripts/ui/clan_hub.gd:517	if not ClanManager.ressources_mises_a_jour.is_connected(Callable(self, "_update_profile_xp_ui")):
mvp/scripts/ui/clan_hub.gd:518	ClanManager.ressources_mises_a_jour.connect(Callable(self, "_update_profile_xp_ui"))
mvp/scripts/ui/clan_hub.gd:519	if ClanManager.has_signal("niveau_montee"):
mvp/scripts/ui/clan_hub.gd:520	if not ClanManager.niveau_montee.is_connected(Callable(self, "_update_profile_xp_ui")):
mvp/scripts/ui/clan_hub.gd:521	ClanManager.niveau_montee.connect(Callable(self, "_update_profile_xp_ui"))
mvp/scripts/ui/clan_hub.gd:522	if not ClanManager.niveau_montee.is_connected(Callable(self, "_on_niveau_montee")):
mvp/scripts/ui/clan_hub.gd:523	ClanManager.niveau_montee.connect(Callable(self, "_on_niveau_montee"))
mvp/scripts/ui/clan_hub.gd:531	portrait_tex = _texture_for_character(str(ClanManager.nom_personnage))
mvp/scripts/ui/clan_hub.gd:580	var pts_restants := ClanManager.get_personnage_points_restants()
mvp/scripts/ui/clan_hub.gd:584	var fiche_local := ClanManager.get_fiche_complete()
mvp/scripts/ui/clan_hub.gd:585	print("clan_hub: fiche_local from ClanManager=", JSON.stringify(fiche_local))
mvp/scripts/ui/clan_hub.gd:591	var final_stats := ClanManager.get_stats()
mvp/scripts/ui/clan_hub.gd:597	sheet.setup(raw_stats, pts_restants, ClanManager.classe)
mvp/scripts/ui/clan_hub.gd:614	# Persiste via API encapsulée du ClanManager
mvp/scripts/ui/clan_hub.gd:615	ClanManager.apply_profile_sheet_update(stats, points_remaining, feats)
mvp/scripts/ui/clan_hub.gd:618	ClanManager.sauvegarder()
mvp/scripts/ui/clan_hub.gd:698	var classe_id := ClanManager.classe.to_lower()
mvp/scripts/ui/clan_hub.gd:795	var r := ClanManager.get_ressources()
mvp/scripts/ui/clan_hub.gd:867	var result := ClanManager.level_up_personnage(10)
mvp/scripts/ui/clan_hub.gd:868	var new_lvl := int(result.get("niveau", ClanManager.get_personnage_niveau()))
mvp/scripts/ui/clan_hub.gd:869	var points := int(result.get("points_restants", ClanManager.get_personnage_points_restants()))
mvp/scripts/ui/clan_hub.gd:873	str(ClanManager.nom_personnage),
mvp/scripts/ui/clan_hub.gd:874	str(ClanManager.nom_clan),
mvp/scripts/ui/clan_hub.gd:875	_to_display_name(ClanManager.classe),
mvp/scripts/ui/clan_hub.gd:879	var fiche2 := ClanManager.get_fiche_complete()
mvp/scripts/ui/clan_hub.gd:894	var final_stats := ClanManager.get_stats()
mvp/scripts/ui/clan_hub.gd:900	sheet.setup(raw_stats2, points, ClanManager.classe)
mvp/scripts/ui/clan_hub.gd:924	ClanManager.set_personnage_portrait(payload, false)
mvp/scripts/ui/clan_hub.gd:948	t2.tween_property(xp_bar, "value", ClanManager.get_personnage_experience(), 0.4).set_delay(0.02)
mvp/scripts/ui/clan_hub.gd:998	var new_max := ClanManager.get_personnage_xp_for_next_level()
mvp/scripts/ui/clan_hub.gd:999	var new_val := ClanManager.get_personnage_experience()
mvp/scripts/ui/clan_hub.gd:1008	btn.disabled = not ClanManager.is_personnage_xp_full()
mvp/scripts/ui/clan_hub.gd:1173	if ClanManager.action_deja_utilisee_pour_moment():
mvp/scripts/ui/clan_hub.gd:1174	_afficher_message("Vous avez déjà effectué une action pour cette phase (%s)." % ClanManager.moment_journee)
mvp/scripts/ui/clan_hub.gd:1177	if action_id == "recruter_pnj" and not ClanManager.magie_pactes_active():
mvp/scripts/ui/clan_hub.gd:1180	if action_id == "recruter_pnj" and not ClanManager.peut_recruter_pnj_domaine():
mvp/scripts/ui/clan_hub.gd:1186	if not ClanManager.peut_payer(cout):
mvp/scripts/ui/clan_hub.gd:1211	_maisons_cache = ClanManager.maisons_nobles
mvp/scripts/ui/clan_hub.gd:1256	ClanManager.marquer_action_utilisee()
mvp/scripts/ui/clan_hub.gd:1269	var result := ClanManager.advance_day_phase()
mvp/scripts/ui/clan_hub.gd:1276	var lignes := ["Tour %d terminé." % ClanManager.tour_actuel]
mvp/scripts/ui/clan_hub.gd:1282	var etat := ClanManager.evaluer_etat_partie()
mvp/scripts/ui/clan_hub.gd:1295	ClanManager.sauvegarder()
mvp/scripts/ui/clan_hub.gd:1300	if not ClanManager.campaign.is_empty():
mvp/scripts/ui/clan_hub.gd:1341	name_label.tooltip_text = ClanManager.nom_clan
mvp/scripts/ui/slot_select.gd:132	if not ClanManager.charger_sauvegarde():
mvp/scripts/ui/pnj_card.gd:207	if typeof(ClanManager) != TYPE_NIL:
mvp/scripts/ui/pnj_card.gd:208	cm = ClanManager
mvp/scripts/ui/pnj_card.gd:209	elif Engine.has_singleton("ClanManager"):
mvp/scripts/ui/pnj_card.gd:210	cm = Engine.get_singleton("ClanManager")
mvp/scripts/ui/pnj_card.gd:233	if typeof(ClanManager) != TYPE_NIL:
mvp/scripts/ui/pnj_card.gd:234	cm = ClanManager
mvp/scripts/ui/pnj_card.gd:235	elif Engine.has_singleton("ClanManager"):
mvp/scripts/ui/pnj_card.gd:236	cm = Engine.get_singleton("ClanManager")
mvp/scripts/ui/dungeon_view.gd:25	if ClanManager.campaign.is_empty():
mvp/scripts/ui/dungeon_view.gd:109	lbl_enemies.text = "Ordre d’initiative : " + " → ".join(order) + "\nMana du domaine : %d" % ClanManager.get_ressource("mana")
mvp/scripts/ui/dungeon_view.gd:123	if str(unit.team) == "ally": cell.tooltip_text += "\nPV maximum : 18 + Commandement, puis malus de corruption. À 0 PV, cette unité ne joue plus.\n" + ClanManager.get_corruption_service().expedition_description(str(unit.id))
mvp/scripts/ui/dungeon_view.gd:132	var hint := Tutorial.hint(ClanManager.campaign, "combat_start", "Kael : « Les plus vifs ouvrent la marche. Déplacez-vous, puis choisissez votre cible. Vous pouvez garder votre position et terminer le tour. »")
mvp/scripts/ui/dungeon_view.gd:134	ClanManager.sauvegarder()
mvp/scripts/ui/dungeon_view.gd:151	var text := Tutorial.hint(ClanManager.campaign, "first_" + _mode, str(tips[_mode]))
mvp/scripts/ui/dungeon_view.gd:153	ClanManager.sauvegarder()
mvp/scripts/ui/dungeon_view.gd:170	var score := ClanManager.get_stat("force", 5) + ClanManager.get_stat("magie", 5) + randi_range(1, 20)
mvp/scripts/ui/dungeon_view.gd:172	ClanManager.gagner({"or": 45, "essence": 2})
mvp/scripts/ui/dungeon_view.gd:175	ClanManager.gagner({"mana": 20, "soldats": 3})
mvp/scripts/ui/dungeon_view.gd:178	ClanManager.gagner({"or": 20, "renseignements": 2})
mvp/scripts/ui/dungeon_view.gd:181	ClanManager.payer({"soldats": 6, "mana": 8})
mvp/scripts/ui/dungeon_view.gd:184	ClanManager.sauvegarder()
mvp/scripts/ui/dungeon_view.gd:194	ClanManager.sauvegarder()
mvp/scripts/ui/character_sheet.gd:490	var clan_mgr: Node = get_node_or_null("/root/ClanManager") if is_inside_tree() else null
mvp/scripts/ui/pnj_manager.gd:268	var avail := ClanManager.get_ressource("soldats", 0)
mvp/scripts/ui/pnj_manager.gd:309	var state := ClanManager.get_pnj_gestion_state()
mvp/scripts/ui/pnj_manager.gd:498	var state := ClanManager.get_pnj_gestion_state()
