path	line	text
mvp/resources/materials/fk_ui_background.tres	3	"[ext_resource type=""Shader"" path=""res://assets/shaders/fk_ui_background.gdshader"" id=""1_bg""]"
mvp/scenes/chapter_select.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/chapter_select.gd"" id=""1_chapterselect""]"
mvp/scenes/chapter_view.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/chapter_view.gd"" id=""1_chapterview""]"
mvp/scenes/character_animation.tscn	3	"[ext_resource path=""res://scripts/character_anim.gd"" type=""Script"" id=1]"
mvp/scenes/character_creation/character_creation_screen.tscn	3	"[ext_resource type=""Script"" uid=""uid://cqebpwo2iwnsc"" path=""res://scripts/ui/character_creation/character_creation_screen.gd"" id=""1_screen""]"
mvp/scenes/character_creation/slides/slide_01_basic_info.tscn	3	"[ext_resource type=""Script"" uid=""uid://c0re4ykonkqos"" path=""res://scripts/ui/character_creation/slides/slide_01_basic_info.gd"" id=""1_slide""]"
mvp/scenes/character_creation/slides/slide_01_basic_info.tscn	4	"[ext_resource type=""Script"" uid=""uid://bqj4mc8sm7qiw"" path=""res://scripts/ui/character_creation/portrait_payload.gd"" id=""2_portrait""]"
mvp/scenes/character_creation/slides/slide_02_class_stats.tscn	3	"[ext_resource type=""Script"" uid=""uid://pnabbmojcynf"" path=""res://scripts/ui/character_creation/slides/slide_02_class_stats.gd"" id=""1_slide""]"
mvp/scenes/character_creation/slides/slide_03_feats_abilities.tscn	3	"[ext_resource type=""Script"" uid=""uid://bkp61lwt3ro0h"" path=""res://scripts/ui/character_creation/slides/slide_03_feats_abilities.gd"" id=""1_slide""]"
mvp/scenes/character_creation/slides/slide_04_items_equipment.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/character_creation/slides/slide_04_items_equipment.gd"" id=""1_slide""]"
mvp/scenes/character_creation/slides/slide_04_items_equipment.tscn	4	"[ext_resource type=""Script"" path=""res://scripts/ui/character_creation/components/inventory_item_grid.gd"" id=""2_inventory_grid""]"
mvp/scenes/character_creation/slides/slide_04_items_equipment.tscn	5	"[ext_resource type=""Script"" path=""res://scripts/ui/character_creation/components/equipment_slot_card.gd"" id=""3_slot_card""]"
mvp/scenes/character_creation/slides/slide_04_items_equipment.tscn	6	"[ext_resource type=""Texture2D"" path=""res://assets/images/hero/defaut.png"" id=""5_portrait_male""]"
mvp/scenes/character_creation/slides/slide_06_character_sheet.tscn	3	"[ext_resource type=""Script"" uid=""uid://xahcgrh1oufc"" path=""res://scripts/ui/character_creation/slides/CharacterSheet.gd"" id=""1_slide""]"
mvp/scenes/character_sheet.tscn	3	"[ext_resource type=""Script"" uid=""uid://dsd4endrqqvt1"" path=""res://scripts/ui/character_sheet.gd"" id=""1""]"
mvp/scenes/clan_hub.tscn	3	"[ext_resource type=""Script"" uid=""uid://ptihhfkd1td6"" path=""res://scripts/ui/clan_hub.gd"" id=""1_clanhub""]"
mvp/scenes/creation_personnage.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/creation_personnage.gd"" id=""1_creatperso""]"
mvp/scenes/dungeon_view.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/dungeon_view.gd"" id=""1_dungeon""]"
mvp/scenes/intro_vn.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/intro_vn.gd"" id=""1_introvn""]"
mvp/scenes/library_view.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/library_view.gd"" id=""1""]"
mvp/scenes/main_menu.tscn	3	"[ext_resource type=""Script"" uid=""uid://duxx0d0ccqb3"" path=""res://scripts/ui/main_menu.gd"" id=""1_main_menu""]"
mvp/scenes/main_menu.tscn	4	"[ext_resource type=""Texture2D"" path=""res://assets/icon/jeu.png"" id=""2_emblem""]"
mvp/scenes/main_menu.tscn	5	"[ext_resource type=""Texture2D"" path=""res://assets/images/clan/defaut.png"" id=""3_continue""]"
mvp/scenes/map_view.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/map_view.gd"" id=""1_mapview""]"
mvp/scenes/memory_tutorial.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/tutorials/memory_tutorial_view.gd"" id=""1""]"
mvp/scenes/pnj_card.tscn	2	"[ext_resource path=""res://scripts/ui/pnj_card.gd"" type=""Script"" id=1]"
mvp/scenes/pnj_manager.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/pnj_manager.gd"" id=""1_pnj_manager""]"
mvp/scenes/resolution_action.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/resolution_action.gd"" id=""1_resaction""]"
mvp/scenes/slot_select.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/slot_select.gd"" id=""1_slotselect""]"
mvp/scenes/ui/character_creation/components/inventory_item_card.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/character_creation/components/inventory_item_card.gd"" id=""1""]"
mvp/scenes/ui/event_result_view.tscn	3	"[ext_resource type=""Script"" path=""res://scripts/ui/event_result_view.gd"" id=""1""]"
mvp/scripts/adapters/world_state_adapter.gd	5	"const WorldStateClass = preload(""res://scripts/data/world_state.gd"")"
mvp/scripts/autoload/audio_manager.gd	5	"const MUSIC_DIR := ""res://assets/audio/music/"""
mvp/scripts/autoload/audio_manager.gd	6	"const SFX_DIR   := ""res://assets/audio/sfx/"""
mvp/scripts/autoload/audio_manager.gd	33	# Preload common SFX (if present in res://assets/audio/sfx/)
mvp/scripts/autoload/chapter_loader.gd	3	## Les chapitres sont stockés dans res://resources/chapters/ en tant que .tres (Dictionary).
mvp/scripts/autoload/chapter_loader.gd	56	# Tente de charger depuis un fichier JSON généré (res://resources/chapters/data.json)
mvp/scripts/autoload/chapter_loader.gd	57	"var json_path := ""res://resources/chapters/data.json"""
mvp/scripts/autoload/clan_manager.gd	3	## Chargé depuis game/clan/etat_clan_defaut.json + sauvegarde utilisateur.
mvp/scripts/autoload/clan_manager.gd	6	"const FKHelpers = preload(""res://scripts/utils/fk_helpers.gd"")"
mvp/scripts/autoload/clan_manager.gd	7	"const ClanIdentityType = preload(""res://scripts/data/clan_identity.gd"")"
mvp/scripts/autoload/clan_manager.gd	8	"const StatDefsClass = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/autoload/clan_manager.gd	9	"const CorruptionServiceClass = preload(""res://scripts/services/corruption_service.gd"")"
mvp/scripts/autoload/clan_manager.gd	10	"const CreatureRosterServiceClass = preload(""res://scripts/services/creature_roster_service.gd"")"
mvp/scripts/autoload/clan_manager.gd	11	"const PactServiceClass = preload(""res://scripts/services/pact_service.gd"")"
mvp/scripts/autoload/clan_manager.gd	12	"const PnjDailyPlannerServiceClass = preload(""res://scripts/services/pnj_daily_planner_service.gd"")"
mvp/scripts/autoload/clan_manager.gd	13	"const CharacterBuildServiceClass = preload(""res://scripts/data/character_build_service.gd"")"
mvp/scripts/autoload/clan_manager.gd	14	"const PnjGeneratorClass = preload(""res://scripts/services/pnj_generator.gd"")"
mvp/scripts/autoload/clan_manager.gd	15	"const GameLoopStateMachineClass = preload(""res://scripts/game_loop/game_loop_state_machine.gd"")"
mvp/scripts/autoload/clan_manager.gd	16	"const JsonPersistenceServiceClass = preload(""res://scripts/services/json_persistence_service.gd"")"
mvp/scripts/autoload/clan_manager.gd	19	"const DEFAULT_STATE_PATH := ""res://data/clan/etat_clan_defaut.json"""
mvp/scripts/autoload/clan_manager.gd	966	"preload(""res://scripts/services/refuge_service.gd"").dawn(self)"
mvp/scripts/autoload/clan_manager.gd	970	"day_report = ""Une nouvelle aube. Production : %s. %s"" % [preload(""res://scripts/services/refuge_service.gd"").resources_text(production), message]"
mvp/scripts/autoload/clan_manager.gd	976	"day_report = ""Le travail de la journée est terminé. "" + preload(""res://scripts/services/refuge_service.gd"").resources_text(report.get(""resource_gains"", {}))"
mvp/scripts/autoload/clan_manager.gd	1201	"if preload(""res://scripts/services/narrative_objective_service.gd"").ending_ready(campaign.get(""power_routes"", {})):"
mvp/scripts/autoload/clan_manager.gd	1582	"return ""user://slots/slot_1/clan.json"""
mvp/scripts/autoload/clan_manager.gd	1905	"if not campaign.is_empty(): preload(""res://scripts/services/refuge_service.gd"").log_entry(self, ""Retrouver son équilibre"", message)"
mvp/scripts/autoload/dungeon_generator.gd	4	"const Expedition = preload(""res://scripts/game_loop/expedition_state_machine.gd"")"
mvp/scripts/autoload/dungeon_generator.gd	8	"const Combat = preload(""res://scripts/services/tactical_combat_service.gd"")"
mvp/scripts/autoload/dungeon_generator.gd	9	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
mvp/scripts/autoload/dungeon_generator.gd	192	"preload(""res://scripts/services/power_campaign_service.gd"").ensure(_clan_manager())"
mvp/scripts/autoload/dungeon_generator.gd	306	"preload(""res://scripts/services/power_campaign_service.gd"").record_expedition(_clan_manager(), current_run)"
mvp/scripts/autoload/game_data_loader.gd	6	"const StatDefsClass = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/autoload/game_data_loader.gd	8	# ── Chemins (relatifs à res://) ──────────────────────────────────────
mvp/scripts/autoload/game_data_loader.gd	9	"const PATH_CONFIG_TOUR := ""res://data/phases/config_tour.json"""
mvp/scripts/autoload/game_data_loader.gd	10	"const PATH_CHARACTER_TRAITS := ""res://data/character_traits.json"""
mvp/scripts/autoload/game_data_loader.gd	11	"const PATH_LIBRARY_ENTRIES := ""res://data/library_entries.json"""
mvp/scripts/autoload/game_data_loader.gd	12	"const PATH_CLASSES := ""res://data/classes.json"""
mvp/scripts/autoload/game_data_loader.gd	13	"const PATH_FEATS := ""res://data/feats.json"""
mvp/scripts/autoload/game_data_loader.gd	14	"const PATH_ABILITIES := ""res://data/abilities.json"""
mvp/scripts/autoload/game_data_loader.gd	15	"const PATH_EQUIPMENT := ""res://data/equipment.json"""
mvp/scripts/autoload/game_data_loader.gd	16	"const PATH_PROGRESSION_DIR := ""res://data/progression"""
mvp/scripts/autoload/game_data_loader.gd	17	"const PATH_HOUSES := ""res://data/world/houses.json"""
mvp/scripts/autoload/game_data_loader.gd	386	"var tutorial = preload(""res://scripts/autoload/tutorial_director.gd"")"
mvp/scripts/autoload/game_data_loader.gd	453	# Si un fichier res://data/abilities.json existe, l'utiliser
mvp/scripts/autoload/game_data_loader.gd	454	"var path := ""res://data/abilities.json"""
mvp/scripts/autoload/game_data_loader.gd	631	## Retourne un chemin `res://...` vers l'icône si trouvée, sinon chaîne vide.
mvp/scripts/autoload/game_data_loader.gd	640	"if explicit.begins_with(""res://""):"
mvp/scripts/autoload/game_data_loader.gd	644	"var cand := ""res://"" + explicit.strip_edges()"
mvp/scripts/autoload/game_data_loader.gd	647	"var cand2 := ""res://"" + explicit.strip_edges().trim_prefix(""mvp/"")"
mvp/scripts/autoload/game_data_loader.gd	653	"""res://assets/class_icons/"","
mvp/scripts/autoload/game_manager.gd	7	"""main_menu"":            ""res://scenes/main_menu.tscn"","
mvp/scripts/autoload/game_manager.gd	8	"""chapter_view"":         ""res://scenes/chapter_view.tscn"","
mvp/scripts/autoload/game_manager.gd	9	"""chapter_select"":       ""res://scenes/chapter_select.tscn"","
mvp/scripts/autoload/game_manager.gd	10	"""slot_select"":          ""res://scenes/slot_select.tscn"","
mvp/scripts/autoload/game_manager.gd	11	"""map_view"":             ""res://scenes/map_view.tscn"","
mvp/scripts/autoload/game_manager.gd	12	"""creation_personnage"":  ""res://scenes/character_creation/character_creation_screen.tscn"","
mvp/scripts/autoload/game_manager.gd	13	"""clan_hub"":             ""res://scenes/clan_hub.tscn"","
mvp/scripts/autoload/game_manager.gd	14	"""intro_vn"":             ""res://scenes/intro_vn.tscn"","
mvp/scripts/autoload/game_manager.gd	15	"""memory_tutorial"":      ""res://scenes/memory_tutorial.tscn"","
mvp/scripts/autoload/game_manager.gd	16	"""resolution_action"":    ""res://scenes/resolution_action.tscn"","
mvp/scripts/autoload/game_manager.gd	17	"""dungeon_view"":         ""res://scenes/dungeon_view.tscn"","
mvp/scripts/autoload/game_manager.gd	18	"""pnj_manager"":          ""res://scenes/pnj_manager.tscn"","
mvp/scripts/autoload/game_manager.gd	19	"""library_view"":         ""res://scenes/library_view.tscn"","
mvp/scripts/autoload/game_manager.gd	269	"var icon_path := ""res://assets/ui/stop_icon.svg"""
mvp/scripts/autoload/save_system.gd	2	## Singleton de sauvegarde — persiste la progression par slot dans user://slots/<slot>/.
mvp/scripts/autoload/save_system.gd	5	"const JsonPersistenceServiceClass = preload(""res://scripts/services/json_persistence_service.gd"")"
mvp/scripts/autoload/save_system.gd	7	"const SLOTS_ROOT_PATH := ""user://slots"""
mvp/scripts/autoload/save_system.gd	8	"const SLOTS_INDEX_PATH := ""user://save_slots.json"""
mvp/scripts/autoload/save_system.gd	13	"const TMP_SUFFIX := "".tmp"""
mvp/scripts/character_anim.gd	3	"@export var texture_path: String = ""res://assets/character.png"""
mvp/scripts/character_anim.gd	6	"@export var animations_base_dir: String = ""res://assets/animations/kiss"""
mvp/scripts/data/character.gd	6	"const StatDefsClass = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/data/character.gd	7	"const ClanIdentityType = preload(""res://scripts/data/clan_identity.gd"")"
mvp/scripts/data/character_build_service.gd	5	"const StatDefsClass = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/data/creature_profile.gd	6	"const Enums = preload(""res://scripts/core/enums.gd"")"
mvp/scripts/data/creature_profile.gd	190	"var script: GDScript = load(""res://scripts/data/creature_profile.gd"") as GDScript"
mvp/scripts/data/yaml_to_json_builder.gd	16	"const YAML_CHAPTERS := ""res://story/chroniques_veyr.yaml"""
mvp/scripts/data/yaml_to_json_builder.gd	17	"const YAML_LOCATIONS := ""res://story/carte_veyr.yaml"""
mvp/scripts/data/yaml_to_json_builder.gd	18	"const OUTPUT_JSON    := ""res://resources/chapters/data.json"""
mvp/scripts/data/yaml_to_json_builder.gd	33	"var dir := DirAccess.open(""res://resources/chapters/"")"
mvp/scripts/data/yaml_to_json_builder.gd	36	"ProjectSettings.globalize_path(""res://resources/chapters/""))"
mvp/scripts/data/yaml_to_json_builder.gd	60	"var tmp := FileAccess.open(""user://yaml_convert.py"", FileAccess.WRITE)"
mvp/scripts/data/yaml_to_json_builder.gd	61	if tmp == null:
mvp/scripts/data/yaml_to_json_builder.gd	63	tmp.store_string(script)
mvp/scripts/data/yaml_to_json_builder.gd	64	tmp.close()
mvp/scripts/data/yaml_to_json_builder.gd	66	"var tmp_path: String = OS.get_user_data_dir() + ""/yaml_convert.py"""
mvp/scripts/data/yaml_to_json_builder.gd	71	"var exit_ch := OS.execute(""python"", [tmp_path, ch_path], ch_out)"
mvp/scripts/data/yaml_to_json_builder.gd	73	"exit_ch = OS.execute(""python3"", [tmp_path, ch_path], ch_out)"
mvp/scripts/data/yaml_to_json_builder.gd	78	"OS.execute(""python"", [tmp_path, lc_path], lc_out)"
mvp/scripts/domain/creature_profile.gd	4	"extends ""res://scripts/data/creature_profile.gd"""
mvp/scripts/domain/narrative_objective.gd	4	"const Resolution = preload(""res://scripts/domain/objective_resolution.gd"")"
mvp/scripts/factories/creature_factory.gd	3	"extends ""res://scripts/factory/creature_factory.gd"""
mvp/scripts/factory/character_factory.gd	6	"const CLASSES_PATH := ""res://data/classes.json"""
mvp/scripts/factory/character_factory.gd	7	"const ClanIdentityType = preload(""res://scripts/data/clan_identity.gd"")"
mvp/scripts/factory/character_factory.gd	8	"const StatDefsClass = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/factory/character_factory.gd	9	"const CharacterClass = preload(""res://scripts/data/character.gd"")"
mvp/scripts/factory/creature_factory.gd	5	"const CreatureProfileClass = preload(""res://scripts/data/creature_profile.gd"")"
mvp/scripts/factory/creature_factory.gd	6	"const StatDefs = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/game_loop/apres_midi_state.gd	1	"extends ""res://scripts/state_machine/state.gd"""
mvp/scripts/game_loop/expedition_state_machine.gd	3	"const StateMachineClass = preload(""res://scripts/state_machine/state_machine.gd"")"
mvp/scripts/game_loop/expedition_state_machine.gd	4	"const StateClass = preload(""res://scripts/state_machine/state.gd"")"
mvp/scripts/game_loop/game_loop_state_machine.gd	4	"const StateMachineClass = preload(""res://scripts/state_machine/state_machine.gd"")"
mvp/scripts/game_loop/game_loop_state_machine.gd	5	"const Matin = preload(""res://scripts/game_loop/matin_state.gd"")"
mvp/scripts/game_loop/game_loop_state_machine.gd	6	"const ApresMidi = preload(""res://scripts/game_loop/apres_midi_state.gd"")"
mvp/scripts/game_loop/game_loop_state_machine.gd	7	"const Soir = preload(""res://scripts/game_loop/soir_state.gd"")"
mvp/scripts/game_loop/matin_state.gd	1	"extends ""res://scripts/state_machine/state.gd"""
mvp/scripts/game_loop/soir_state.gd	1	"extends ""res://scripts/state_machine/state.gd"""
mvp/scripts/services/character_creation_application_service.gd	6	"const CharacterCreationRules = preload(""res://scripts/services/character_creation_rules_service.gd"")"
mvp/scripts/services/character_creation_application_service.gd	7	"const CharacterTraitsRules = preload(""res://scripts/services/character_traits_service.gd"")"
mvp/scripts/services/character_creation_rules_service.gd	5	"const CharacterBuildServiceClass = preload(""res://scripts/data/character_build_service.gd"")"
mvp/scripts/services/character_creation_rules_service.gd	6	"const StatDefsClass = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/services/corruption_service.gd	6	"const Enums = preload(""res://scripts/core/enums.gd"")"
mvp/scripts/services/corruption_service.gd	7	"const TrainingSystemClass = preload(""res://scripts/services/training_system.gd"")"
mvp/scripts/services/creature_portrait_resolver.gd	4	"const ROOT := ""res://assets/images/PNJ"""
mvp/scripts/services/creature_roster_service.gd	5	"const CreatureProfileClass = preload(""res://scripts/data/creature_profile.gd"")"
mvp/scripts/services/json_persistence_service.gd	37	"tmp_suffix: String = "".tmp"""
mvp/scripts/services/json_persistence_service.gd	40	var tmp_path := path + tmp_suffix
mvp/scripts/services/json_persistence_service.gd	43	var file := FileAccess.open(tmp_path, FileAccess.WRITE)
mvp/scripts/services/json_persistence_service.gd	54	DirAccess.remove_absolute(tmp_path)
mvp/scripts/services/json_persistence_service.gd	57	if DirAccess.rename_absolute(tmp_path, path) != OK:
mvp/scripts/services/json_persistence_service.gd	58	if FileAccess.file_exists(tmp_path):
mvp/scripts/services/json_persistence_service.gd	59	DirAccess.remove_absolute(tmp_path)
mvp/scripts/services/memory_tutorial_service.gd	5	"const Loops = preload(""res://scripts/services/power_loop_service.gd"")"
mvp/scripts/services/memory_tutorial_service.gd	6	"const Combat = preload(""res://scripts/services/tactical_combat_service.gd"")"
mvp/scripts/services/memory_tutorial_service.gd	7	"const Objectives = preload(""res://scripts/services/narrative_objective_service.gd"")"
mvp/scripts/services/memory_tutorial_service.gd	8	"const Result = preload(""res://scripts/domain/loop_action_result.gd"")"
mvp/scripts/services/memory_tutorial_service.gd	11	"return JSON.parse_string(FileAccess.get_file_as_string(""res://data/tutorials/memories.json"")) as Array"
mvp/scripts/services/name_generator_service.gd	4	"const DATA_PATH := ""res://data/generation/name_fragments.json"""
mvp/scripts/services/narrative_objective_service.gd	3	"const Objective = preload(""res://scripts/domain/narrative_objective.gd"")"
mvp/scripts/services/narrative_objective_service.gd	4	"const Resolution = preload(""res://scripts/domain/objective_resolution.gd"")"
mvp/scripts/services/pact_service.gd	6	"const Enums = preload(""res://scripts/core/enums.gd"")"
mvp/scripts/services/pnj_daily_planner_service.gd	4	"const StatDefsClass = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/services/pnj_generator.gd	4	"const NameGeneratorServiceScript = preload(""res://scripts/services/name_generator_service.gd"")"
mvp/scripts/services/pnj_generator.gd	5	"const StatDefsClass = preload(""res://scripts/data/stat_defs.gd"")"
mvp/scripts/services/pnj_generator.gd	6	"const PnjDailyPlannerServiceClass = preload(""res://scripts/services/pnj_daily_planner_service.gd"")"
mvp/scripts/services/power_campaign_service.gd	4	"const Loops = preload(""res://scripts/services/power_loop_service.gd"")"
mvp/scripts/services/power_campaign_service.gd	5	"const Objectives = preload(""res://scripts/services/narrative_objective_service.gd"")"
mvp/scripts/services/power_campaign_service.gd	6	"const Resolution = preload(""res://scripts/domain/objective_resolution.gd"")"
mvp/scripts/services/power_campaign_service.gd	7	"const Result = preload(""res://scripts/domain/loop_action_result.gd"")"
mvp/scripts/services/power_campaign_service.gd	8	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
mvp/scripts/services/power_campaign_service.gd	9	"const Enums = preload(""res://scripts/core/enums.gd"")"
mvp/scripts/services/power_loop_service.gd	5	"const Result = preload(""res://scripts/domain/loop_action_result.gd"")"
mvp/scripts/services/power_loop_service.gd	6	"const Objectives = preload(""res://scripts/services/narrative_objective_service.gd"")"
mvp/scripts/services/power_loop_service.gd	7	"const Resolution = preload(""res://scripts/domain/objective_resolution.gd"")"
mvp/scripts/services/power_loop_service.gd	11	"return JSON.parse_string(FileAccess.get_file_as_string(""res://data/power_actions.json"")) as Dictionary"
mvp/scripts/services/refuge_service.gd	4	"const PnjDailyPlannerServiceClass = preload(""res://scripts/services/pnj_daily_planner_service.gd"")"
mvp/scripts/services/resource_path_resolver.gd	2	"extends ""res://scripts/utils/resource_path_resolver.gd"""
mvp/scripts/tests/check_classe_stats.gd	41	"var scene := ResourceLoader.load(""res://scenes/character_sheet.tscn"") as PackedScene"
mvp/scripts/tests/check_scenes.gd	3	"const GameManagerScript = preload(""res://scripts/autoload/game_manager.gd"")"
mvp/scripts/tests/check_scenes_parsing.gd	9	"var gm_path := ""res://scripts/autoload/game_manager.gd"""
mvp/scripts/tests/check_scenes_parsing.gd	24	# Find all res://scenes/*.tscn occurrences
mvp/scripts/tests/check_scenes_parsing.gd	26	"var err := re.compile('res://scenes/[^"" ]+\\.tscn')"
mvp/scripts/tests/e2e_clanhub_display.gd	24	"var hub_path := ""res://scenes/clan_hub.tscn"""
mvp/scripts/tests/generate_pnj_test.gd	22	"var gen: RefCounted = load(""res://scripts/services/pnj_generator.gd"").new()"
mvp/scripts/tests/inspect_creation_ui.gd	7	"var scene_path := ""res://scenes/creation_personnage.tscn"""
mvp/scripts/tests/instantiate_pnj_manager.gd	8	"var sc := load(""res://scenes/pnj_manager.tscn"") as PackedScene"
mvp/scripts/tests/smoke_pnj_management.gd	10	"var service_script := load(""res://scripts/services/pnj_daily_planner_service.gd"")"
mvp/scripts/tests/smoke_refactor_domain.gd	3	"const CreatureProfileScript = preload(""res://scripts/data/creature_profile.gd"")"
mvp/scripts/tests/smoke_refactor_domain.gd	4	"const CreatureFactoryScript = preload(""res://scripts/factory/creature_factory.gd"")"
mvp/scripts/tests/smoke_refactor_domain.gd	5	"const CreatureRosterServiceScript = preload(""res://scripts/services/creature_roster_service.gd"")"
mvp/scripts/tests/smoke_refactor_domain.gd	6	"const CorruptionServiceScript = preload(""res://scripts/services/corruption_service.gd"")"
mvp/scripts/tests/smoke_stats.gd	5	"const CharacterFactoryClass = preload(""res://scripts/factory/character_factory.gd"")"
mvp/scripts/tests/smoke_stats.gd	6	"const CharacterClass = preload(""res://scripts/data/character.gd"")"
mvp/scripts/tests/test_campaign_states.gd	2	"const Expedition = preload(""res://scripts/game_loop/expedition_state_machine.gd"")"
mvp/scripts/tests/test_campaign_states.gd	3	"const Refuge = preload(""res://scripts/services/refuge_service.gd"")"
mvp/scripts/tests/test_chapter_view_illustrations.gd	3	"const ResourcePathResolverScript = preload(""res://scripts/utils/resource_path_resolver.gd"")"
mvp/scripts/tests/test_chapter_view_illustrations.gd	4	"const CHAPTER_DATA_PATH := ""res://resources/chapters/data.json"""
mvp/scripts/tests/test_chapter_view_illustrations.gd	26	"var texture: Texture2D = ResourcePathResolverScript.load_texture(illustration_name, ""res://assets/images"")"
